address,adult_use,phone,id,city,name,website,lng,lat,tribe_name,tribally_owned,municipal,medical,date_added
"16000 Cedar Ave, Lakeville, MN 55068",True,(952) 236-0638,recImE7pYqr4V0PZh,Lakeville,Legit Cannabis,https://mnlegitcannabis.com/,-93.2167888976632,44.719489748135295,,,,,2026-07-15
"14029 Nw. Round Lake Blvd.
Andover, MN 55304",True,(763) 270-5678,recnH6pJGAaiEDtPt,Andover,Litt Dispensary,https://www.littdispensaries.com/,-93.3565143576716,45.22579602097551,,,,,2026-07-15
"8700 Ne. University Av.
Blaine MN 55434",True,(763) 215-8828,recnJwyEL2Eg2ygMw,Blaine,Loon Leaf,https://loonleafmn.com/,-93.26613390674537,45.1307693432001,,,,True,2026-07-15
"201 Nw. 4th St. Suite 109
Grand Rapids, MN 55744",True,(763) 286-2907,recunkUu8MuBHOWW9,Grand Rapids,Loonatixz Genetixz Dispensary & Nursery,https://www.loonatixz.com/,-93.53112752883506,47.23675972170521,,,,,2026-07-15
"151 NW Silver Lake Rd.
New Brighton, MN 55112",True,651-424-6788,reco2pVZhx578mBjY,New Brighton,Lucky Strains,https://www.luckystrains.gives/,-93.21741063558224,45.05119420175155,,,,,2026-07-15
"5491 Adams St. Suite 100
Mounds View, MN 55112",True,(612) 470-8288,rec6PKGnRo6Oi8tIR,Mounds View,Marawanna,https://marawanna.org/,-93.19743127116408,45.10750716323946,,,,,2026-07-15
"1900 80th St. 
Victoria, MN 55386",True,(952) 443-3242,rechxMQv9W1zJobEg,Victoria,Minne Organix,https://shop.minneorganix.com/rec/menu,-93.66546054417536,44.85955485154899,,,,,2026-07-15
"5125 Edina Industrial Blvd. Suite 300
Edina, MN 55439",True,(952) 444-4420,recuYoXgqXFS3PXjk,Edina,Minnesota Canna,https://minnesotacanna.com/,-93.35408466348218,44.86406616518058,,,,,2026-07-15
"1331 Nw. 105th St.
Rice, MN 56367",True,(320) 393-4713,recU9v37Dz9AaWaum,Rice,MN Grass Hero Recreational Dispensary,https://mngrasshero.com/,-94.1923039,45.721668641219246,,,,,2026-07-15
"209 Nokomis St.
Alexandria, MN 56308",True,(320) 219-6094,rec8rrn5VLPVp8gW5,Alexandria,MN Roots,https://www.shopmnroots.com/,-95.36604582208798,45.89022555768808,,,,,2026-07-15
"34443 County Rd. 3
Crosslake, MN 56442",True,(218) 692-9333,recbec6JVX6VQ8qcz,Crosslake,MN Roots,https://www.shopmnroots.com/,-94.1153004644176,46.65260446576802,,,,,2026-07-15
"34212 Hwy. 371
Jenkins, MN 56472",True,(218) 568-1061,recrjWTJq4nBnZE2s,Jenkins,MN Roots ,https://www.shopmnroots.com/,-94.33615279325278,46.64926157137283,,,,,2026-07-15
"396 Schilling Dr. Suite 400
Dundas, MN 55019",True,(507) 301-3018,rectXqzKtAffupHF8,Dundas,MN THC Co.,https://mnthc.co/dundas/,-93.20017044126404,44.43966322320736,,,,,2026-07-15
"16085 Buck Hill Rd.
Lakeville MN 55044",True,(952) 388-1036,recwf9fE0P0WX8yvk,Lakeville,MN THC Co.,https://mnthc.co/lakeville/,-93.28631542882644,44.71756789999369,,,,,2026-07-15
"608 Snelling Av.
St. Paul, MN 55116",True,(763) 910-8181,rechgOKiQTNGpoYIi,St. Paul,MnLooN Dispensary,https://themnloon.com/,-93.16656285092516,44.92332161647806,,,,,2026-07-15
"2801 S. Lyndale Av.
Minneapolis, MN 55408",True,(612) 870-2787,recXeLrp3AgSsAkFi,Minneapolis,MnLooN Recreational Cannabis Dispensary,https://themnloon.com/,-93.28773324232878,44.95192746688147,,,,,2026-07-15
"24400 Hwy. 1
Red Lake, MN 56671",True,(218) 679-4280,rec5KU6aBLvkh2waW,Red Lake,NativeCare,https://www.nativecare.com/,-95.022224,47.876423,Red Lake Band of Chippewa,True,,,2026-07-15
"20765 E. Center St.
Thief River Falls, MN 56701",True,(218) 653-1980,receUJcdrYA82IyRv,Thief River Falls,NativeCare,https://www.nativecare.com/,-96.03374930859292,48.01976870633887,Red Lake Band of Chippewa,True,,,2026-07-15
"2067 S. Robert St.
West St. Paul, MN 55118",True,(763) 292-5723,recoSOmG4grmjInQn,West St. Paul,NativeCare,https://www.nativecare.com/,-93.08324325396632,44.885335118543175,Red Lake Band of Chippewa,True,,,2026-07-15
"2033 W. Superior St.
Duluth, MN 55806",True,(218) 481-7724,recvXshIUiAUGv0Vx,Duluth,North Shore Dispensary,https://northshoredispensary.com/,-92.12459126060703,46.76741064575028,,,,,2026-07-15
"108 E. Main St. #400
Isanti, MN 55040",True,(763) 452-0167,recz08GyEbNdLwUjy,Isanti,Northern Crown Cannabis,https://northerncrowncannabis.com/,-93.2450231,45.49049682746956,,,,,2026-07-15
"1982 Rainbow St.
Mora, MN 55051",True,(320) 481-0313,rec7UXpUGwAFJbivr,Mora,Northern Illusion Dispensary,https://northernillusiondispensary.com/,-93.1623723576718,45.87277664513832,,,,,2026-07-15
"700 E. Norway Dr. #105
Annandale, MN 55302",True,(320) 261-5183,recKhpbNPRODsNj5H,Annandale,O'Buds,https://obudsmn.com/,-94.1113779153436,45.258771474435946,,,,,2026-07-15
"39365 County Rd. 24
Morton, MN 56270",True,(507) 778-5009,rec43ML7D0pqptQXP,Morton,Off The Path Cannabis Dispensary,https://offthepathcannabis.com/,-95.002453,44.529783,Lower Sioux Indian Community,True,,,2026-07-15
"112 W. Main St.
Pipestone, MN 56164",True,(507) 215-8885,reccMoU3jtJcBy939,Pipestone,Pipestone Recreational Dispensary,https://pipestonedispo.com/,-96.31843031534108,44.00031801177504,,,,,2026-07-15
"4528 S. France Av.
Edina, MN 55410",True,(651) 661-6262,recAErXLDHc5EEURR,Edina,Pot Mama's Boutique Dispensary,https://www.pot-mamas.com/,-93.32947292883544,44.92100642397836,,,,,2026-07-15
"1155 Centre Pointe Dr. Suite 6
Mendota Heights, MN 55120",True,(651) 661-6262,rec1m2Enf1g2y64Ti,Mendota Heights,Pot Mama's Boutique Dispensary,https://www.pot-mamas.com/,-93.15011427116455,44.88182914876328,,,,,2026-07-15
"162 N. Dale St.
St. Paul, MN 55102",True,(612) 354-2037,recQTVkLDeWc1VXDi,St. Paul,Really Dope,https://www.really-dope.com/,-93.12607705767046,44.94646374794831,,,,,2026-07-15
"14091 Baxter Dr. Suite 108
Baxter, MN 56425",True,(218) 421-6350,recfUqyAhLck2DvKA,Baxter,Rise Dispensary,https://risecannabis.com/dispensaries/minnesota/baxter/5205/medical-menu/,-94.227151,46.355719,,,,True,2026-07-15
"8016 Brooklyn Blvd.
Brooklyn Park, MN 55445",True,(763) 317-6762,recEkBefvFGfNv7Ot,Brooklyn Park,Rise Dispensary,https://risecannabis.com/dispensaries/minnesota/brooklyn-park/6121/medical-menu/,-93.37855,45.094971,,,,True,2026-07-15
"1340 Town Centre Dr.
Eagan, MN 55123",True,(651) 846-9245,recaP3Aa0Gos6Zvmj,Eagan,Rise Dispensary,https://risecannabis.com/dispensaries/minnesota/eagan/4635/medical-menu/,-93.163484,44.831027,,,,True,2026-07-15
"201 Sioux Rd., Suite 100
Mankato, MN 56001",True,(507) 405-0369,recixMFmk2WfHT5Cd,Mankato,Rise Dispensary,https://risecannabis.com/dispensaries/minnesota/mankato/4631/medical-menu/,-93.951661,44.169323,,,,True,2026-07-15
"7700 N. 42nd Av. Suite A
New Hope, MN 55427",True,(763) 237-5107,rec2U2rL00WZSRRa7,New Hope,Rise Dispensary,https://risecannabis.com/dispensaries/minnesota/new-hope/5268/medical-menu/,-93.378398,45.033178,,,,True,2026-07-15
"3800 N. 3rd St. Suite 306
St. Cloud, MN 55412",True,(320) 443-6250,recSbxkNRZCqefClO,St. Cloud,Rise Dispensary,https://risecannabis.com/dispensaries/minnesota/st-cloud/4633/medical-menu/,-94.205008,45.558044,,,,True,2026-07-15
"2239 Ford Pkwy.
St. Paul 55116",True,(651) 313-6733,reczvX3worB7mpBdS,St. Paul,Rise Dispensary,https://risecannabis.com/dispensaries/minnesota/st-paul/,-93.195122,44.918253,,,,True,2026-07-15
"1413 S. 1st St.
Willmar, MN 56201",True,(320) 208-9081,recoD6YN5JS6UTL7f,Willmar,Rise Dispensary,https://risecannabis.com/dispensaries/minnesota/willmar/,-95.042219,45.108005,,,,True,2026-07-15
"2223 Hwy. 10
Moorhead, MN 56560",True,(701) 866-3184,rec1Ym4PuIXZCIsIZ,Moorhead,Rosebuds Cannabis Company,https://rosebudscannabiscompany.com/,-96.744461,46.87526712020968,,,,,2026-07-15
"1778 S. Greeley St. 
Stillwater, Minnesota 55082",True,(651) 342-2412,recv1f5PYAXtkuZM2,Stillwater,Silver Therapeutics,https://silver-therapeutics.com/location/medical-and-recreational-cannabis-dispensary-in-stillwater-silver-cannabis/,-92.8216096423282,45.040541211996334,,,,True,2026-07-15
"415 S. Broadway St. 
Jordan, MN 55352",True,(952) 417-6133,reccaNPzH18BHm16F,Jordan,Strains of the Earth,https://strainsoftheearth.com/,-93.62573753299326,44.66358600654342,,,,,2026-07-15
"605 Nw. Elm Av.
Cass Lake, MN 56633",True,(218) 547-2902,recm9hHjsSopu7jfK,Cass Lake,Sweetest Grass,https://sweetestgrass.com/,-94.60424552883508,47.3833713387033,Leech Lake Band of Ojibwe,True,,,2026-07-15
"6838 Nw. Y Frontage Rd. Unit A
Walker, MN 56484",True,(218) 547-2902,reczJY0Da8ensoGzM,Walker,Sweetest Grass,https://sweetestgrass.com/,-94.540806,47.05383,Leech Lake Band of Ojibwe,True,,,2026-07-15
"905 N. Washington Av.
Minneapolis, MN 55401",True,(612) 688-9333,recck1C5AiqvAcMHA,Minneapolis,Sweetleaves,https://sweetleavesnorthloop.com/,-93.28013859325314,44.98987084957088,,,,True,2026-07-15
"12246 Ne. 42nd St. 
St. Michael, MN 55376",True,(763) 267-7834,recG0hFwcxKwGRZUB,St. Michael,The Cannabis Co. ,https://thecannabisco.us/,-93.63993592883614,45.21219740713797,,,,,2026-07-15
"508 S. Lake St.
Forest Lake, MN 55025",True,(651) 417-7500,recBnuhBSbo48EBqE,Forest Lake,The Greenhouse Cannabis Co.,https://www.forestlakedispensary.com/,-92.98434932883583,45.27360297850459,,,,,2026-07-15
"508 S. Lake St.
Forest Lake, MN 55025",True,(651) 417-7500,rec0JJiLzr6hOQxEz,Forest Lake,The Greenhouse Cannabis Co.,https://www.forestlakedispensary.com/,-92.9843600576716,45.2735878782647,,,,,2026-07-15
"3496 Shoreline Dr.
Wayzata, MN 55391",True,(855) 995-6468,rec3OJDRaGZjUlM8G,Wayzata,The Joint Dispensary,https://thejointdispensary.com/,-93.6120314,44.93511058323821,,,,True,2026-07-15
"1599 County Rd E E
White Bear Lake, MN 55110",True,(612) 469-7688,recKtmtlGOb5OIJMY,White Bear Lake,The Lakes Dispensary ,https://thelakesdispensary.com/,-93.03325084540008,45.05072828579854,,,,,2026-07-15
"1220 W. 4th St.
Rush City, MN 55069",True,(320) 566-1222,reccAYH4eH8tOqlAp,Rush City,The Stash & Co.,https://thestashnco.com/,-92.9818835932542,45.68409994947291,,,,,2026-07-15
"17951 Hwy. 371
Brainerd, MN 56401",True,(218) 414-9268,recMg8NeKWe5Zcui0,Brainerd,Trailhead Cannabis Company,https://trailheadmn.com/,-94.28683139325396,46.41214213092202,,,,,2026-07-15
"79 W. 3rd St.
Winona, MN 55987",True,(507) 458-6716,recuXlap1GxUSeWcE,Winona,Tranquil Gardens Dispensary ,https://www.tranquilgardensdispensary.com/,-91.63772302883632,44.05274613693143,,,,True,2026-07-15
"6625 S. Penn Av.
Richfield, MN 55423",True,(612) 207-9794,recfmcZOF4Ftz3uZP,Richfield,Twin Cities Cannabis,https://twincitiescanna.com/,-93.3082523220877,44.88277725269084,,,,,2026-07-15
"7702 Olson Memorial Hwy.
Golden Valley, MN 55427",True,(612) 590-0563,recKi4FNQHD978Mvc,Golden Valley,Twin Cities High,https://twincitieshigh.com/,-93.37765955092794,44.984566129460575,,,,,2026-07-15
"629 7th Av.
Two Harbors, MN 55616",True,(651) 494-8184,reconGUICTCmm7RHz,Two Harbors,Two Harbors Cannabis,https://twoharborscannabis.com/,-91.6726737,47.02607455348221,,,,,2026-07-15
"2835 S. Hennepin Av. Suite C
Minneapolis, MN 55408",True,(612) 360-1723,recPmYa2WliDDavZx,Minneapolis,Unanimous Cannabis,https://ucanna612.com/dispensary/minneapolis-mn-55408-unanimous-cannabis,-93.29791177116492,44.95115590256785,,,,,2026-07-15
"3505 S. 8th St. Unit 5
Moorhead, MN 56560",True,(218) 303-1274,recbOoWgj6kA50lyC,Moorhead,Unwind Dispensary,https://www.unwinddispensary.com/,-96.76935922209032,46.83914246792349,,,,,2026-07-15
"911 W. 50th St.
Minneapolis, MN 55419",True,(612) 452-2647,recUkq3VRdM9jLOvR,Minneapolis,Verist Fields,https://veristfields.com/,-93.2913724288359,44.91233704817412,,,,,2026-07-15
"1889 Tailwind Dr.
Mankato, MN",True,(507) 779-7013,recx6WI0Ab9Z4DFvm,Mankato,Voyager Cannabis Co.,https://www.voyagercannabisco.com/,-93.95122953558229,44.167438149014096,,,,,2026-07-15
"951 W. 78th St.
Chanhassen, MN 55317",True,(218) 936-1801,recZ4XzsQw0aqmbtX,Chanhassen,Waabigwan Mashkiki,https://waabigwan.com/locations/chanhassen,-93.5458804932542,44.861948801059874,White Earth Band of Chippewa,True,,,2026-07-15
"926 Ne. Central Avenue
East Grand Forks, MN 56721",True,(218) 693-2464,recSWAKyRit7bNXY0,East Grand Forks,Waabigwan Mashkiki,https://waabigwan.com/stores/waabigwan-mashkiki-east-grand-forks,-97.01950399999998,47.933523570835455,White Earth Band of Chippewa,True,,,2026-07-15
"515 E. Jefferson Av.
Mahnomen, MN 56557",True,(218) 936-1801,rec0zq1gSqTTM3Jn8,Mahnomen ,Waabigwan Mashkiki,https://waabigwan.com/our-dispensaries/,-95.96315,47.311694,White Earth Band of Chippewa,True,,,2026-07-15
"2902 Hwy. 10
Moorhead, MN 56560",True,(218) 936-1801,recUGTHdxhyJNzm6L,Moorhead,Waabigwan Mashkiki,https://waabigwan.com/our-dispensaries/,-96.734325,46.877073,White Earth Band of Chippewa,True,,,2026-07-15
"S. 141 33rd Av.
St. Cloud, MN 56301",True,(320) 204-1555,recJkDMGCnF4DkQQs,St. Cloud,Waabigwan Mashkiki,https://waabigwan.com/our-dispensaries/,-94.198742,45.550442,White Earth Band of Chippewa,True,,,2026-07-15
"3400 Se. University Av.
Minneapolis, MN 55414",True,(612) 354-0706,recwI9W4n33DPNWOm,Minneapolis,Watchtower Dispensary,https://watchtowerdispensary.com/,-93.20879079325414,44.96828510814114,,,,,2026-07-15
"2 E. 1st St.
Cook, MN 55723",True,(218) 410-6800,recC0hR8LPpcxBPqd,Cook,Weed Wishes,https://thcgummystore.myshopify.com/,-92.68730487301843,47.85380208480524,,,,,2026-07-15
"3920 W. Old Shakopee Rd.
Bloomington, MN 55437",True,(612) 482-4842,recxPihwh1eb5km5D,Bloomington,Wildflower Bloomington,https://wildflower.cc/,-93.33035315767242,44.81102609135748,,,,,2026-07-15
"212 N. 2nd St. Suite 103
Minneapolis, MN 55401",True,(612) 482-4842,recNTnP4PILmlhT7Q,Minneapolis,Wildflower North Loop,https://wildflower.cc/locations/minneapolis-northloop/,-93.2705545,44.9851970217061,,,,,2026-07-15
"326 Se. Central Av.
Minneapolis, MN 55414",True,(612) 482-4842,recsyrY7BU5nWm7pi,Minneapolis,Wildflower Northeast,https://wildflower.cc/locations/minneapolis-northeast/,-93.25401068660382,44.987733819600926,,,,,2026-07-15
"173 E. 2nd St.
Winona, MN 55987",True,(507) 615-0017,rec8gQmZBgR7uEjZH,Winona,Winona Dispensary,https://thewinonadispensary.com/,-91.63254503558194,44.05229759488986,,,,,2026-07-15
"110B W. Main St.
Le Roy, MN 55951",True,(507) 701-9852,recIgA24PkTax1n5F,Le Roy,Zenith Horizon,https://www.zhdispensary.com/,-92.50428558650864,43.5103078182177,,,,,2026-07-15
